808595942781894656;patouche011;"présidentielle  où va la «transition énergétique»";1481619270000;présidentielle;4;false
808595940588355588;DorianeVickych;"vous n'êtes pas vainqueur de la présidentielle de août  la  a été claire vous devez démissionner";1481619269000;présidentielle;4;false
808595778159648768;VDebomame;"présidentielle américaine  donald trump toujours vainqueur après recomptage des voix";1481619231000;présidentielle;4;false
808595539466092545;MBABESSA;"le rapport final de l'ue confirme les irrégularités de la présidentielle gabonaise  ";1481619174000;présidentielle;4;false
808595356284055552;RauxJF;"excellent article dans atlantico sur les changement du monde pas compris par les politiques  via";1481619130000;présidentielle;4;false
808595350479077376;rocchetti_kevin;"emmanuel macron peutil être au second tour de l’élection présidentielle  lejddfr";1481619129000;présidentielle;0;false
808595180743966720;Gjpvernant;"ils sont venus ils sont tous làdès qu'ils ont entendu ce cri";1481619088000;présidentielle;4;false
808595172116299776;libreactus;"science étonnante  réformons l’élection présidentielle  ";1481619086000;présidentielle;4;false
808595084421820417;1RAUZY;"sécurité sociale  fillon précise son programme et c'est encore plus flou  plus c'est flou plus il y a un loup";1481619065000;présidentielle;2;false
808595076872110081;Soss07;"il pense qu'ils oublieront d'ici la presidentielle";1481619063000;présidentielle;4;false
808594753507954688;BertrandBernier;"présidentielle   mélenchon continue sa route le commentaire en voix off est bon ne soyons pas médisant ";1481618986000;présidentielle;4;false
808594616131809280;amanhermann1;"présidentielle américaine  donald trump toujours vainqueur après recomptage des voix ";1481618954000;présidentielle;4;false
808594569906503680;Patriote08500;"honteux cette photo date du  juin   mélanchon est ministre de l'éducation assad succédait à son père?";1481618943000;présidentielle;4;false
808594530354262016;belindageoly;"bien pire que l'erreur sur le prix du ticket de métro  mais pourquoi les candidats à la présidentielle so via";1481618933000;présidentielle;4;false
808594340603981824;jphil63;" a comparer aussi avec novembre  soit  mois avant une élection présidentielle";1481618888000;présidentielle;4;false
808594195367784448;DEREYMONDmichel;"la fonction présidentielle a été si rabaissée depuis  ans que n'importe quel beau parleur se croit être à la hauteur";1481618853000;présidentielle;4;false
808594141714190336;contegrey;" accès au second tour d'une présidentielle   millions de voix pourquoi n'a t'on pas droit aux vrais chiffres";1481618840000;présidentielle;0;false
808594110001139712;legeremilie1;"non pas elle  qui s'en souvient encore  quel bazar ça va être cette présidentielle ";1481618833000;présidentielle;4;false
808594044116942848;NV_elections;"emmanuel macron peutil être au second tour de l’élection présidentielle ";1481618817000;présidentielle;0;false
808593840579940356;jm_truong;"fillon  tu avances et tu recules comment veuxtu que je t'embrouille ";1481618769000;présidentielle;4;false
808593803078758400;PascTournier;"premier rétropédalage et sûrement pas le dernier françois fillon recule sur son projet de réforme de la «sécu»";1481618760000;présidentielle;4;false
808593801703002116;xibaaru;"soro guillaume dément l’affaire de l’avionprésidentielle";1481618759000;présidentielle;4;false
