802899562344181760;micheldordogne;"Normandie : deux morts dans deux accidents de chasse distincts sur Orange Actualit�s";1480261147000;actualites;0;true
802901758599168000;Souhayla_B;"Cin�ma avec tout la famille ???";1480261671000;cinema;4;true
802883626547474433;sisofanarchy;"l'amiti� Malefoy/Potter dans le dernier livre c'est tellement beau ?";1480257348000;harrypotter;4;true
802905055657689088;bbc75tbm;"Happy thanksgiving too. M�me si en France on le f�te pas. ?";1480262457000;france;4;true
802898458856292352;GuerraPerez5;"Nico  est champion du monde";1480260884000;actualites;4;true
802618909094330368;jimlejeune;"3. Exclure un �l�ve sans se poser la question de son avenir, juste s'en d�barrasser, c'est fabriquer de la d�linquance.";1480194234000;delinquance;0;true
802899297629077504;JemniKarima;"Nico Rosberg est champion du monde, la victoire pour Lewis Hamilton � Abu Dhabi  by  via";1480261084000;actualites;4;true
802916889781555200;amelielionnet;"� la base �a devait �tre un week-end tranquille r�vision, puis bah c un peu parti en couille... ?";1480265278000;revision;0;true
802902333512249344;JoeFwi;"H�te de voir les r�actions � la sortie de sausage party au cin�ma, avec en plus la voix de Hanouna c'est la 9eme porte de l'enfer ???";1480261808000;cinema;2;true
802894083878326276;castelgr;"Bonne chance en effet � ce sympathique �tudiant! G Castel";1480259841000;etudiant;4;true
802905089279135744;LeFourkan;"je rigole de fou hahahahaha ! Erdogan qui a plus de voix que Cop� en france ????";1480262465000;france;4;true
802905381475389440;lsailliet;"La suite et la fin du triste feuilleton Hollande. Dommage pour la France ?";1480262534000;france;0;true
802897284937744384;Staffy_F;"Champions du monde de p�re en fils dans la m�me discipline";1480260604000;actualites;4;true
802900879862960128;aliamsi;"J'�tais all� le voir d�s sa sortie cin�ma � Dakar... Je ne pense pas avoir vu meilleur film depuis.";1480261461000;cinema;4;true
802899778891878400;unluckiest_girl;"Cookies, ovomaltine, eau citronn�e = mode r�vision activ�";1480261199000;revision;4;true
802894315290853376;jdanielsenat;"Pr�sidentielle am�ricaine: Donald Trump juge �ridicule� un recomptage des voix  via";1480259896000;presidentielle;0;true
802895579089092609;LE_SPARTIATE480;"Jup� est trop vieux pour mener une campagne pr�sidentielle.";1480260197000;presidentielle;0;true
802904937579454464;LALICORNE13;"mdr! Non ce ne sera pas pareil, remettre la France sur pied coutera d'�normes sacrifices c'est vrai, ce sera dur mais Gagnant!";1480262429000;france;4;true
802907956954144768;Itsbaeda;"apr�s avoir donner naissance et allaiter tes enfants c'est meme personne enviera t'es joli seins Oc";1480263148000;naissance;4;true
802918145812004864;ma_adens;"Jveux aller a Disneyland pdt la p�riode de No�l";1480265578000;noel;2;true
802902478773686272;VictoriaCouraud;"A la base, j'�tais sens�e m'occuper du blog en revenant du cin�ma. Mais �a c'�tait avant d'�tre rattrap�e par la fatigue d'hier soir ?";1480261842000;cinema;2;true
802905254857764867;DefiExpressECS;"� vos papilles ! Voici nos coups de coeurs des restaurants Ni�ois qui se sont empar�s d'un mode de vie : v�g�tarien�";1480262504000;vegetarien;4;true
802881052633079808;CamSaltarelli;"Il faut que j'aille au salon de l'�tudiant la semaine prochaine";1480256734000;etudiant;2;true
802911721568485377;evil_SDOC;"point de rupture en passe d'�tre atteint - la nasse se referme sur la partie Nord de la zone rebelle.";1480264046000;rupture;4;true
802900181503082496;CamilleAnzalone;"j'ai trop envie d'allez au cin�ma";1480261295000;cinema;4;true
802893577621803008;YOLANDESANDRA;"Primaires : la gauche fran�aise en mille morceaux";1480259720000;presidentielle;0;true
802899355027943424;maramistura;"Ski alpin - CM (F) - Slalom de Killington : Mikaela Shiffrin en t�te de la premi�re manche";1480261098000;actualites;4;true
802856746003951616;Andyrecteur;"..ont ete minimis�es. Conclusion : Le seul moyen de vivre dans un pays sans delinquance cest de vivre dans un pays sans precarit�";1480250939000;delinquance;2;true
807514368443355136;politicodoc;"Français donnez leur enfin la leçon qu'ils méritent : à la prochaine présidentielle votez extreme !";1481361402000;présidentielle;0;true
802917509863047168;bionnet1;"m�chant con est pr�s � tout, une t�che pour la gauche cet ectoplasme devenu la crevette de l'�cologie, v�g�tarien un jour.....";1480265426000;vegetarien;0;true
802895514278776832;yannsinclair;"Philippe Martinez promet des mobilisations si la droite gagne en 2017";1480260182000;presidentielle;4;true
802899379187171330;maramistura;"F1 - GP d'Abu Dhabi - Lewis Hamilton : �J'ai fait tout ce que je pouvais�";1480261103000;actualites;4;true
802897775176384516;Actualites_FOOT;"Neymar a eu un accident de voiture ce matin mais n'a pas �t� bless� et pourra participer � la rencontre ce soir fac�";1480260721000;actualites;2;true
802899014723207168;Morganovitch_;"Et on ne parle pas assez de la musique de Harry Potter. C'est l'une des BO les plus belles de l'histoire du cin�ma svp";1480261016000;cinema;4;true
802669227798736896;Clem_Vdm;"Les gens arr�tez de dire "tu ressembles � HarryPotter" juste pcq cette personne porte des lunettes, vous �tes usants.";1480206231000;harrypotter;2;true
802901480080633856;Evadelgatto;"et ses coups de gueule j'adore tu me fait trop rire je t'adore et le coup du pot de peinture est en rupture de stock tu ma tuer ???";1480261604000;rupture;4;true
802896808938762240;mistercool87;"putain tous ces vieux cons qui vont voter Fillon faudrait les tuer � la naissance";1480260491000;naissance;0;true
802896552133959680;AmbroiseLion;"A Wall Street, peu de bonnes affaires en vue dans la distribution";1480260429000;actualites;2;true
802891327839014912;heartftcabello;"Bordel j'ai des frissons ?";1480259184000;harrypotter;4;true
802898771424071681;quebecdailynews;"Tentative de meurtre � Montr�al-Nord: Un homme de 27 ans a �t� victime d'une tentative de meurtre samedi soir dans�";1480260958000;actualites;0;true
802896588926382080;LesEchos;"La pression monte sur la candidature de Fran�ois Hollande � la pr�sidentielle";1480260438000;presidentielle;2;true
802869379633291264;69003;"Des nouvelles encourageantes de Marin, l'�tudiant h�ro�que de la Part-Dieu";1480253951000;etudiant;4;true
802895647720341506;dantesfg01;"Le trio de la mort.  Au secours la gauche revient !!";1480260214000;presidentielle;0;true
802894263520403457;Piotre2015;"la primaire en France est le premier tour de l'�lection pr�sidentielle";1480259884000;presidentielle;2;true
802869790549352456;LisonS44;"Le simulateur du parc d'attraction au salon de l'�tudiant c'�tait vraiment d�lirant";1480254049000;etudiant;4;true
802902801953259520;Hninata;"J'suis au cin�ma pour voir Alli�s la salle elle est petite alors que y'a tarpin de monde";1480261919000;cinema;2;true
802898423620005888;sferihedi;"L�infertilit�, un tabou chez les hommes ?";1480260875000;actualites;2;true
802904738736066560;GodBlessNate;"3 mois d'universit� est j'ai toujours pas rencontr� "l'amour de ma vie"";1480262381000;universite;2;true
802851155407671296;bassimont;"La liste s'allonge,soyons r�actifs � cette h�catombe. Seul le FN  agira fermement contre toute cette d�linquance inadmissible.";1480249606000;delinquance;0;true
802894587551502336;intefree_actu;"Face � une droite en ordre de bataille, la gauche incapable de d�signer son candidat -";1480259961000;presidentielle;2;true
802900909814648832;intefree_actu;"Primaire de la droite?: les �lecteurs nantais partag�s entre ��rupture�� et ��mod�ration�� -";1480261468000;rupture;2;true
802523129801125889;VdMiroir;"Primaire � droite: D�linquance, terrorisme, prison... Les id�es de Jupp� et Fillon sur la s�curit�";1480171398000;delinquance;2;true
802866692548415492;Sou__Haiel;"Tellement h�te d'�tre �tudiant et de quitter cette vie de merde qu'est le lyc�e";1480253310000;etudiant;2;true
802899142410440704;madii_r;"Impossible de bosser ce week-end... On va dire que c'�tait ma derni�re pause avant les 2 semaines de r�vision ?";1480261047000;revision;0;true
802918130557341696;queeenyna;"j'ai les cadeaux de no�l pour tout le monde, m�me ma belle famille ?";1480265574000;noel;2;true
802893939942506496;yvngmalefoy;"c'est quoi le bapt�me �tudiant?";1480259806000;etudiant;2;true
802908520077066240;Origenetrs2;"On a aussi attendu la rupture promise par Sarkozy entre 2007 et 2012";1480263283000;rupture;2;true
802891483728805889;Figaro_Etudiant;"Les jeunes Am�ricains ne rep�rent pas les fausses informations sur internet";1480259221000;etudiant;0;true
802890644108689410;teenagxreed;"j'ai �t� au salon de l'�tudiant aujourd'hui, je suis encore plus perdue qu'avant, c'est fou";1480259021000;etudiant;0;true
802896710657839104;Chlorophylienne;"Voter pour un mec de droite contre un autre mec de droite ? C'est non, je le fais d�j� au 2nd tour de chaque pr�sidentielle. Gratis en plus";1480260467000;presidentielle;0;true
802888744839757825;Alumnya;"La Junior Entreprise de GEM �lue meilleure association �tudiante de France ��";1480258568000;etudiant;4;true
802895501439868928;jakouiller;"Comme d'habitude les communistes de la CGT s'assoient sur la d�mocratie";1480260179000;presidentielle;0;true
802869672488136704;asapwizzle;"au salon de l'�tudiant j'ai vu plein de FAC sympa";1480254021000;etudiant;4;true
802899908646830080;sboully2046;"Et le cin�ma cr�a la femme fatale...Gene Tierney envo�tante & myst�rieuse dans "L�";1480261230000;cinema;2;true
802905128093110273;France_aime_bot;"Je suis tr�s mignon??";1480262474000;france;4;true
802903748389400576;berinlenain;"Moi je suis pas compliqu� ma ville de naissance et de coeur c'est la m�me ?";1480262145000;naissance;2;true
802898540485746688;LactuDuSport;"Rugby - Pro D2 - 12e J - A la faveur de son succ�s face � Vannes, Oyonnax retrouve la t�te";1480260903000;actualites;4;true
802905130341310465;OuestFrance_56;"Quiberon. Pr�s de 4 tonnes de denr�es � la collecte alimentaire";1480262474000;france;2;true
802776779819716608;ghoistintheprom;": Vous d�tes une conneries, un toxicomane m�me sans RSA trouvera toujours un moyen de payer sa drogue (d�linquance).";1480231873000;delinquance;2;true
802595898404507649;chirpichirp;"D'autre part, question d�linquance (hors petits trafics et prostitution soft), �a file droit � Cuba. Pas de racaille !";1480188748000;delinquance;0;true
800031518429237248;0fa50151fbad4b3;"J'aime une vid�o  de �- Mega Ouverture de 100 Boosters Pokemon EVOLUTIONS  SUBLIME ULTRA RARE !!";1479577352000;pokemon;4;true
802894153562484736;LeMontlherien;"JMLP n'�tait pas un politicien, mais un guerrier. Qu'il laisse aux tacticiens le soin de remporter la pr�sidentielle";1480259857000;presidentielle;2;true
802905141145780226;wnewspress;"Un camion de pompiers vol�, du d�j�-vu � Rennes";1480262477000;france;2;true
