808408985246334977;LEXPRESS;"trafic de drogue  gardes à vue après une vaste opération policière à lille ";1481574696000;lille ;-1;false
808408972432699392;EliseDrd;"bientôt le départ à lille avec mon cœur ???";1481574693000;lille ;-1;false
808408941474496512;Actu17;"?? lille vaste opération policière contre un important réseau de trafic de drogue ce soir raid et bri présents";1481574685000;lille ;-1;false
808408931496235009;Thalfred77;"euh ben je vois bien lille quand même sur votre carte bignoel non";1481574683000;lille ;-1;false
808408890132090880;F_BoisdEnghien;"si c'est comme à lille ils sont pas prêt de l'avoir leurs nouveaux locaux à strasbourg ça a pris  ans à lille";1481574673000;lille ;-1;false
808408629732904961;kwhik;"obligé je vais débarquer sur lille pour les revoir";1481574611000;lille ;-1;false
808408436971106308;tinythugmickey;"la vérité si un jour t'es sur lille j'suis chaude haha même si le moment gênant inévitable serait présent mdr";1481574565000;lille ;-1;false
808408360634748930;Thalfred77;"bignoel et je dis lille";1481574547000;lille ;-1;false
808408315642413056;TeddyBo4;"un billet pour lille pour revoir tout les copains";1481574536000;lille ;-1;false
808408275733639168;SupreZMonster;"apres le bac je demenage à lille elom et tout comment il vont manquer c pas possible jsp comment jv faire";1481574527000;lille ;-1;false
808408134653976580;sofian59amg;"allez à la fnac à lille on peut tester le casque sur la ps et essayer de battre mon record sur le jeu de course jvous passe";1481574493000;lille ;-1;false
808407990231437314;art_hold;"y'a personne de lille ici";1481574459000;lille ;-1;false
808407977241772033;Planetef00t;"lille  lopez touours plus près du rachat – le figaro sport";1481574455000;lille ;-1;false
808407840910098432;sportfr1;"lille  le ce favorable au rachat";1481574423000;lille ;-1;false
808407750162128897;arthurlolivier;"y'a des bons club de lutte sur lille";1481574401000;lille ;-1;false
808407712379899904;lille_tom;"ptdr a part lfoot rien de bien dans ma journée";1481574392000;lille ;-1;false
808407700010897408;rriot_grr;"lun est doctorant de scpo  il a réussi à avoir un master de l'iep de lille sans passer de concours en  de son master de lille";1481574389000;lille ;-1;false
808407681597902848;Keelly_17;"demain lille ??";1481574385000;lille ;-1;false
808407628066000896;Louwi_C;"au revoir arras bjr lille";1481574372000;lille ;-1;false
808407571778465793;mderasse;"mega blague tnt maintenant le colis est arrivé à lille et est reparti à liège dans la journée";1481574359000;lille ;-1;false
808407490874392576;BouroMpela1;"a la demande générale la stars du moment votre artiste bouro mpela sera en show live ce samedi dec à lille le re";1481574339000;lille ;-1;false
808407380799160320;LDLC_Ulquiorra;"je gagne  ma demi finale de la coupe   je jouerai ma finale en avant match de omlille";1481574313000;lille ;-1;false
808407360779800576;JonathanPottiez;"c'est dur d'être un footeux et de travailler à lille tous mes clients croient systématiquement que je supporte le losc";1481574308000;lille ;-1;false
