808588855121219584;Miyuneko9;"la grande roue de lille par temps très moche x'd";1481617580000;lille;-1;false
808588655317188608;FlavBr;"lille tout savoir sur comment piloter ses rp  mesurer l'influence le   esjlille synap";1481617532000;lille;-1;false
808588614657523712;Logpourtous;"stef et son partenaire citéliv livrent le centreville de lille | ";1481617523000;lille;-1;false
808588564325953536;Fred_Lille;"mais arrêtez avec ce tag jevotemelenchonpour c'est contre productif et ça m'énerve lol";1481617511000;lille;-1;false
808588307236003841;AuchanPerols;"ok ? bonne journée à lille ?";1481617449000;lille;-1;false
808588241981022212;Qqun_Qqpt;"il est sur lille  ?";1481617434000;lille;-1;false
808588158493491200;philippeauzou;"nous sommes prêt à diffuser de l'information à l'agence d'axians de lille axiansprojectmanagement apm";1481617414000;lille;-1;false
808587942574882817;liveAlloVoisins;"herve cherche quelqu' un pourraitil faire une vidange à lille jobbing";1481617363000;lille;-1;false
808587861985345536;ActualiteLille;"km de bouchon sur l'a en direction de lille  km sur l'a – la voix du nord";1481617343000;lille;-1;false
808587829366374401;JeGeekJePlay;"merci du retour je suis sur lille mais j'ai vu le même modèle à  et  à  ?";1481617336000;lille;-1;false
808587756100263937;aifsair;"  bientôt sur la ligne la moins chère de france parislille";1481617318000;lille;-1;false
808587716325756928;SimonJombart;"c'est parti pour deux jours à lille comme depuis un an autravail ";1481617309000;lille;-1;false
808587631399464960;Idee_ac_lille;"élèves du pays de st omer accueillis par arc international innovation autour de l'industrie du verre et le touri";1481617288000;lille;-1;false
808587548998176768;LknSo;"ajd lille avec cécile demain resto à lille avec aurore et dodo chez elle et vendredi lille avec nono ?";1481617269000;lille;-1;false
808587266520215552;Dealabs_Deals;"vol ar paristokyo direct avec japan airlines et transfert bruxellesli  airlines  bonplan";1481617201000;lille;-1;false
808587263550615553;SolidairesNord;"info trafic   km de ralentissements sur l’a en direction de lille  km sur l’a  via";1481617201000;lille;-1;false
808587164539883520;EDocquois;"matinée oracle ravello à l’agence de lille en partenariat avec  et avec nos clients locaux ";1481617177000;lille;-1;false
808586861920874496;fr_actualite;"km de bouchon sur l’a en direction de lille  km sur l’a – la voix dunord";1481617105000;lille;-1;false
808586682564038656;LeemFrance;"  bienvenue ?";1481617062000;lille;-1;false
808586537654976512;foxooLille;"opération don du sang mobilisation des étudiants en faveur de l'efs jeudi  déc h lille infos ?";1481617028000;lille;-1;false
808586512535351296;lavoixdunord;"[info trafic]  km de bouchon sur l’a en direction de lille  km sur l’a";1481617022000;lille;-1;false
808586437981511680;findlatlng;"geocode lille";1481617004000;lille;-1;false
