799471559260618752;OceaneLve_;"Pour une fois j'ai bien manger c'midi à la cantine 👌";1418647110000;cantine;4;true
799479533156823040;Comamanel;"J'espère au moins que l'examen se passe/s'est passé bien ^^";1418649011000;Examen;4;true
799470964096872448;HearthShow;"Trolden revient sur des moments de jeu mémorables en vidéo: Trolden nous gâte avec une nouvelle vidéo de momen...";1418646968000;HearthStone;4;true
799491885772152832;Lumyko;"C'est pas facile de se remettre à étudier après avoir été au concert de hier. It was awesome !";1418651956000;concert;4;true
799468308926668800;TONYYKTAMER;"Je me suis mis a Hearthstone cest vraiment un jeu genial le nombre de tactique et de choix et enormes et j'suis loin de toutes les connaitre";1418646335000;HearthStone;4;true
799502391220219904;GoldieSarahh;"c'est parfait j'adore le style léger épuré sans que ce soit chargé de couleur";1418679961000;couleur;4;true
799493841722933248;P0oudipouda;"Pensez-a moi et surtout profitez pour moi ! Et si quelqu'un veut m'appeller pendant le concert  je ne dit pas non ! ^__^";1418652422000;concert;4;true
799505386469175296;borismeyer;"J'appel la préfecture ce matin ils disent qu'il faut appeler l'après-midi. J'appel donc l'après-midi et je vous laisse deviner la suite...";1418655175000;matin;0;true
799497198491521024;VictorCoulet;"Mais on est même pas encore en hiver c nimp";1418653223000;hiver;0;true
799460634205978624;andrea_p02;"Aujrd amina elle est tombée dans les escaliers et elle a oublié son sac dans la cantine mdrrr";1418644505000;cantine;0;true
799367168474501120;Mc_Mathys;"Transpole aussi ca commence a me gaver";1418383802000;transpole;0;true
799481510179745792;Prince_Ethiopia;"La pléiade Du Bellay Ronsard Collège à Paris Langue française. Examen de demain :(";1418649482000;Examen;2;true
799494760925593600;LavakyMohamed;"(Momo-Inf@) Le Sionisme ruine la France à petit feu les français vont tombés de haut mais ce sera trop tard pour se plaindre !";1418652641000;france;0;true
799459583264399361;MonsieurbackPH;"Je suis actuellement a la cantine";1418644254000;cantine;2;true
799468363955929088;treecotot;"J'ai payer mon amende et il me redemande de payer X€ mais quelle bande de fonctionnaire";1418646348000;transpole;0;true
799482382070710272;NinaPinto3;"J'ai pas mon permis jfais déjà taxi chercher le dossier d'une emmener les autres passer leur examen... 👊🚖";1418649690000;Examen;2;true
799479065768747008;IlonaLevy;"Ptn encore un examen et puis fini ! ?";1418648899000;Examen;4;true
799506341105360896;VidaaLocaaw;"ce matin elle m'a montré une photo d'elle wallah une grosse barre jm'en suis pas remise mddrr cette folle";1418655402000;matin;4;true
799399692017442816;lorenmas9;"Jvais serieusement leur niquer leur maman a transpole";1418629975000;transpole;0;true
799482423208411137;Detta90s;"Mon prof a oublié qu'il y a examen 😂😂";1418649700000;Examen;4;true
799468389725745152;learamp;"La cantine ça devient nul tin";1418646354000;cantine;0;true
799466459799809473;shine_kuyo;"Mdr cantine";1418645894000;cantine;4;true
799492858326401024;LLOYDLWT;"Enfin bref j'ai revue zayn  liam  niall et harry encore plus près qu'au concert donc j'étais quand même super contente";1418652188000;concert;4;true
799490916703387649;ternpropymer64;"fc Coupe de France de football : le grand soir de Lille Sud  pour l’exploit et contre les préjug";1418651725000;lille;4;true
799463986713190400;kedabi_;"Il est bien interstellar";1418645304000;Interstellar;4;true
799482401767149568;MarionCaza;"Faire Xh de route aller-retour pour Xmin d'examen..";1418649695000;Examen;0;true
799495645231689728;Hirsute_;"Meeeeh du coup t'as une jolie couleur de peau c:";1418652852000;couleur;4;true
799489596248420352;AnaHEWolf;"Ah bah enfin un concert en France pour Maroon X !";1418651410000;concert;4;true
799458811969638401;CelyaSL;"la cantine j'aime plus trop y aller c'est chiant";1418644070000;cantine;0;true
799482993742815233;_BelieberJ1994;"Demain j'ai examen de math ça me saoule j'dois étudier à fond psq y aura peut être des définitions Justin Bieber";1418649836000;Examen;0;true
799474522293112832;sbiti_;"J'ai bien passé mon examen \o/";1418647816000;Examen;4;true
799480847500685312;Loni_76;"J'ai un examen en anglais de X heure 😱";1418649324000;Examen;2;true
799498977237127168;melaniedegoy;"Plaza Andorra Hôtels la chambre à partir de X€ cet hiver";1418653647000;hiver;2;true
799464339810680832;m_vidal333;"A la cantine c'était trop bon aujourd'hui !😱🙈";1418645388000;cantine;4;true
799495108687949825;celinetexane13;"merci pr tt ces instants de bonheur ... il y a X ans j ai fais le tour de france pr vs suivre en concert souvenir intact...";1418652724000;france;4;true
799470928189816832;LouiseRdz;"Transpole c'est bien des voleurs.";1418646959000;transpole;0;true
799470979469398017;TeddyMonAl_;"La cantine c'est pas bon";1418646971000;cantine;0;true
799023478958305280;CR7vanmarcke;"Jvoi il marque une heure et enfaites c'est une autre bah Nike ta mère transpole";1418540279000;transpole;0;true
799458884287827968;MiniFrebault;"Petite engueulade à la cantine";1418644088000;cantine;0;true
799505319792332801;lea_helmer;"Horminelle elle m'a fait pleins de bisous ce matin ??";1418655159000;matin;4;true
799492400845283328;DahliaRJM;"Plus le temps passe et plus je me rends compte que tout le X est allé au concert de Tokio Hotel en X à Monaco comme moi x)";1418652079000;concert;2;true
799489442799788034;Poupette_and_Co;"Ah ben enfin !!! (Mon premier cadeau de fin d'année au boulot)";1418651373000;cadeau;4;true
807681302564601856;PseudoPseudo_;"le bonheur n'existe pas c'est juste la souffrance qui fait une pause";1481401203000;bonheur;2;true
799456703182647296;Margot_Lafolie;"Je suis comme une merde à l'entrée de la cantine parce que j'ai pas ma carte";1418643568000;cantine;0;true
799489474542305280;shivasdemons;"ya intérêt sinon y restera plus rien pr ton cadeau d'anniversaire bb";1418651381000;cadeau;0;true
799499360432943104;MnkNi;"Et actuellement - je ne sais plus si je vous l'ai déjà dit - je lis La Couleur des sentiments de Kathryn Stockett. Touchante histoire.";1418653738000;couleur;4;true
799490579940691968;GilIoweI;"Devant Kids j'adore !";1418651638000;TF1;4;true
799457020502716416;Noemie_hrl;"Trop long cette putain de cantine !!! 🔫🔫🔫";1418643643000;cantine;0;true
799499899560374272;Remi_Chouchou;"Pour le premier jour de l'hiver je veux juste de la neige";1418653867000;hiver;2;true
799507996427534336;marion_guilbert;"Mon chéri il m'a quitté ce matin bah il me manque déjà";1418655187000;matin;0;true
799458969012764672;CelyaSL;"j'vais essayer de plus trop manger à la cantine l'année pro";1418644108000;cantine;2;true
799498606125088768;GilbertNutier;"vive la montagne ! j'aime bien la montagne en été comme en hiver , c'est la belle nature qui compte ";1418653558000;hiver;4;true
799506293831364608;Nosferalis;"Le sujet de philo de ce matin était La vérité scientifique est-elle relative?";1418655391000;matin;2;true
799469993791160320;hitszniall;"c'était deg à la cantine";1418646736000;cantine;0;true
799494773176791042;catwomanParis;"Angela Merkel plébiscitée par les Français:       X % des Français auraient une bonne opinion de la chanceliè...";1418652644000;france;4;true
799508265846296576;Nico_Favreau;"Elle est juste trop belle ?";1418655861000;twitter;4;true
799505777218912257;Nikal83;"J'essaye depuis ce matin de faire une vanne avec la Saint Ninon et le jeu du Ni oui Ni non je n'arrive à rien je suis une merde.";1418655268000;matin;0;true
799479945180073984;BabyGrandey;"j'dois étudier pour mon examen d'eco demain mais j'ai la flemme :///";1418649109000;Examen;0;true
799503898233663488;Camouune;"Grosse envie de changer de couleur de cheveux";1418654820000;couleur;2;true
799475622227968000;nAtAsNVZ;"J'aime une vidéo  de  - Tournois Hearthstone - X Euros pour le gagnant";1418648078000;HearthStone;4;true
799658073400033280;aymericdele;"Transpole c'est vraiment des fdp je suis en retard pcq les trams passent pas ptnnn😤";1418453160000;transpole;0;true
799492893923471360;Les4Fromages;"Le soleil ce lèvera avec ou sans toi .";1418652196000;soleil;2;true
799366206825463808;TontonLGD;"Wsh transpole ils savent pas reparer des escalator";1418383573000;transpole;0;true
799489071008284672;AnassFellali;"distance distance donne moi une chance";1418651285000;chance;2;true
799748559565496320;HeleneHvrt;"Transpole part en couilles";1418474733000;transpole;0;true
802899562344181760;micheldordogne;"Normandie : deux morts dans deux accidents de chasse distincts sur Orange Actualit�s";1480261147000;actualites;0;true
802901758599168000;Souhayla_B;"Cin�ma avec tout la famille ???";1480261671000;cinema;4;true
802883626547474433;sisofanarchy;"l'amiti� Malefoy/Potter dans le dernier livre c'est tellement beau ?";1480257348000;harrypotter;4;true
802905055657689088;bbc75tbm;"Happy thanksgiving too. M�me si en France on le f�te pas. ?";1480262457000;france;4;true
802898458856292352;GuerraPerez5;"Nico  est champion du monde";1480260884000;actualites;4;true
802618909094330368;jimlejeune;"3. Exclure un �l�ve sans se poser la question de son avenir, juste s'en d�barrasser, c'est fabriquer de la d�linquance.";1480194234000;delinquance;0;true
802899297629077504;JemniKarima;"Nico Rosberg est champion du monde, la victoire pour Lewis Hamilton � Abu Dhabi  by  via";1480261084000;actualites;4;true
802916889781555200;amelielionnet;"� la base �a devait �tre un week-end tranquille r�vision, puis bah c un peu parti en couille... ?";1480265278000;revision;0;true
802902333512249344;JoeFwi;"H�te de voir les r�actions � la sortie de sausage party au cin�ma, avec en plus la voix de Hanouna c'est la 9eme porte de l'enfer ???";1480261808000;cinema;2;true
802894083878326276;castelgr;"Bonne chance en effet � ce sympathique �tudiant! G Castel";1480259841000;etudiant;4;true
802905089279135744;LeFourkan;"je rigole de fou hahahahaha ! Erdogan qui a plus de voix que Cop� en france ????";1480262465000;france;4;true
802905381475389440;lsailliet;"La suite et la fin du triste feuilleton Hollande. Dommage pour la France ?";1480262534000;france;0;true
802897284937744384;Staffy_F;"Champions du monde de p�re en fils dans la m�me discipline";1480260604000;actualites;4;true
802900879862960128;aliamsi;"J'�tais all� le voir d�s sa sortie cin�ma � Dakar... Je ne pense pas avoir vu meilleur film depuis.";1480261461000;cinema;4;true
802899778891878400;unluckiest_girl;"Cookies, ovomaltine, eau citronn�e = mode r�vision activ�";1480261199000;revision;4;true
802894315290853376;jdanielsenat;"Pr�sidentielle am�ricaine: Donald Trump juge �ridicule� un recomptage des voix  via";1480259896000;presidentielle;0;true
802895579089092609;LE_SPARTIATE480;"Jup� est trop vieux pour mener une campagne pr�sidentielle.";1480260197000;presidentielle;0;true
802904937579454464;LALICORNE13;"mdr! Non ce ne sera pas pareil, remettre la France sur pied coutera d'�normes sacrifices c'est vrai, ce sera dur mais Gagnant!";1480262429000;france;4;true
802907956954144768;Itsbaeda;"apr�s avoir donner naissance et allaiter tes enfants c'est meme personne enviera t'es joli seins Oc";1480263148000;naissance;4;true
802918145812004864;ma_adens;"Jveux aller a Disneyland pdt la p�riode de No�l";1480265578000;noel;2;true
802902478773686272;VictoriaCouraud;"A la base, j'�tais sens�e m'occuper du blog en revenant du cin�ma. Mais �a c'�tait avant d'�tre rattrap�e par la fatigue d'hier soir ?";1480261842000;cinema;2;true
802905254857764867;DefiExpressECS;"� vos papilles ! Voici nos coups de coeurs des restaurants Ni�ois qui se sont empar�s d'un mode de vie : v�g�tarien�";1480262504000;vegetarien;4;true
802881052633079808;CamSaltarelli;"Il faut que j'aille au salon de l'�tudiant la semaine prochaine";1480256734000;etudiant;2;true
802911721568485377;evil_SDOC;"point de rupture en passe d'�tre atteint - la nasse se referme sur la partie Nord de la zone rebelle.";1480264046000;rupture;4;true
802900181503082496;CamilleAnzalone;"j'ai trop envie d'allez au cin�ma";1480261295000;cinema;4;true
802893577621803008;YOLANDESANDRA;"Primaires : la gauche fran�aise en mille morceaux";1480259720000;presidentielle;0;true
802899355027943424;maramistura;"Ski alpin - CM (F) - Slalom de Killington : Mikaela Shiffrin en t�te de la premi�re manche";1480261098000;actualites;4;true
802856746003951616;Andyrecteur;"..ont ete minimis�es. Conclusion : Le seul moyen de vivre dans un pays sans delinquance cest de vivre dans un pays sans precarit�";1480250939000;delinquance;2;true
807514368443355136;politicodoc;"Français donnez leur enfin la leçon qu'ils méritent : à la prochaine présidentielle votez extreme !";1481361402000;présidentielle;0;true
802917509863047168;bionnet1;"m�chant con est pr�s � tout, une t�che pour la gauche cet ectoplasme devenu la crevette de l'�cologie, v�g�tarien un jour.....";1480265426000;vegetarien;0;true
802895514278776832;yannsinclair;"Philippe Martinez promet des mobilisations si la droite gagne en 2017";1480260182000;presidentielle;4;true
802899379187171330;maramistura;"F1 - GP d'Abu Dhabi - Lewis Hamilton : �J'ai fait tout ce que je pouvais�";1480261103000;actualites;4;true
802897775176384516;Actualites_FOOT;"Neymar a eu un accident de voiture ce matin mais n'a pas �t� bless� et pourra participer � la rencontre ce soir fac�";1480260721000;actualites;2;true
802899014723207168;Morganovitch_;"Et on ne parle pas assez de la musique de Harry Potter. C'est l'une des BO les plus belles de l'histoire du cin�ma svp";1480261016000;cinema;4;true
802669227798736896;Clem_Vdm;"Les gens arr�tez de dire "tu ressembles � HarryPotter" juste pcq cette personne porte des lunettes, vous �tes usants.";1480206231000;harrypotter;2;true
802901480080633856;Evadelgatto;"et ses coups de gueule j'adore tu me fait trop rire je t'adore et le coup du pot de peinture est en rupture de stock tu ma tuer ???";1480261604000;rupture;4;true
802896808938762240;mistercool87;"putain tous ces vieux cons qui vont voter Fillon faudrait les tuer � la naissance";1480260491000;naissance;0;true
802896552133959680;AmbroiseLion;"A Wall Street, peu de bonnes affaires en vue dans la distribution";1480260429000;actualites;2;true
802891327839014912;heartftcabello;"Bordel j'ai des frissons ?";1480259184000;harrypotter;4;true
802898771424071681;quebecdailynews;"Tentative de meurtre � Montr�al-Nord: Un homme de 27 ans a �t� victime d'une tentative de meurtre samedi soir dans�";1480260958000;actualites;0;true
802896588926382080;LesEchos;"La pression monte sur la candidature de Fran�ois Hollande � la pr�sidentielle";1480260438000;presidentielle;2;true
802869379633291264;69003;"Des nouvelles encourageantes de Marin, l'�tudiant h�ro�que de la Part-Dieu";1480253951000;etudiant;4;true
802895647720341506;dantesfg01;"Le trio de la mort.  Au secours la gauche revient !!";1480260214000;presidentielle;0;true
802894263520403457;Piotre2015;"la primaire en France est le premier tour de l'�lection pr�sidentielle";1480259884000;presidentielle;2;true
802869790549352456;LisonS44;"Le simulateur du parc d'attraction au salon de l'�tudiant c'�tait vraiment d�lirant";1480254049000;etudiant;4;true
802902801953259520;Hninata;"J'suis au cin�ma pour voir Alli�s la salle elle est petite alors que y'a tarpin de monde";1480261919000;cinema;2;true
802898423620005888;sferihedi;"L�infertilit�, un tabou chez les hommes ?";1480260875000;actualites;2;true
802904738736066560;GodBlessNate;"3 mois d'universit� est j'ai toujours pas rencontr� "l'amour de ma vie"";1480262381000;universite;2;true
802851155407671296;bassimont;"La liste s'allonge,soyons r�actifs � cette h�catombe. Seul le FN  agira fermement contre toute cette d�linquance inadmissible.";1480249606000;delinquance;0;true
802894587551502336;intefree_actu;"Face � une droite en ordre de bataille, la gauche incapable de d�signer son candidat -";1480259961000;presidentielle;2;true
802900909814648832;intefree_actu;"Primaire de la droite?: les �lecteurs nantais partag�s entre ��rupture�� et ��mod�ration�� -";1480261468000;rupture;2;true
802523129801125889;VdMiroir;"Primaire � droite: D�linquance, terrorisme, prison... Les id�es de Jupp� et Fillon sur la s�curit�";1480171398000;delinquance;2;true
802866692548415492;Sou__Haiel;"Tellement h�te d'�tre �tudiant et de quitter cette vie de merde qu'est le lyc�e";1480253310000;etudiant;2;true
802899142410440704;madii_r;"Impossible de bosser ce week-end... On va dire que c'�tait ma derni�re pause avant les 2 semaines de r�vision ?";1480261047000;revision;0;true
802918130557341696;queeenyna;"j'ai les cadeaux de no�l pour tout le monde, m�me ma belle famille ?";1480265574000;noel;2;true
802893939942506496;yvngmalefoy;"c'est quoi le bapt�me �tudiant?";1480259806000;etudiant;2;true
802908520077066240;Origenetrs2;"On a aussi attendu la rupture promise par Sarkozy entre 2007 et 2012";1480263283000;rupture;2;true
802891483728805889;Figaro_Etudiant;"Les jeunes Am�ricains ne rep�rent pas les fausses informations sur internet";1480259221000;etudiant;0;true
802890644108689410;teenagxreed;"j'ai �t� au salon de l'�tudiant aujourd'hui, je suis encore plus perdue qu'avant, c'est fou";1480259021000;etudiant;0;true
802896710657839104;Chlorophylienne;"Voter pour un mec de droite contre un autre mec de droite ? C'est non, je le fais d�j� au 2nd tour de chaque pr�sidentielle. Gratis en plus";1480260467000;presidentielle;0;true
802888744839757825;Alumnya;"La Junior Entreprise de GEM �lue meilleure association �tudiante de France ��";1480258568000;etudiant;4;true
802895501439868928;jakouiller;"Comme d'habitude les communistes de la CGT s'assoient sur la d�mocratie";1480260179000;presidentielle;0;true
802869672488136704;asapwizzle;"au salon de l'�tudiant j'ai vu plein de FAC sympa";1480254021000;etudiant;4;true
802899908646830080;sboully2046;"Et le cin�ma cr�a la femme fatale...Gene Tierney envo�tante & myst�rieuse dans "L�";1480261230000;cinema;2;true
802905128093110273;France_aime_bot;"Je suis tr�s mignon??";1480262474000;france;4;true
802903748389400576;berinlenain;"Moi je suis pas compliqu� ma ville de naissance et de coeur c'est la m�me ?";1480262145000;naissance;2;true
802898540485746688;LactuDuSport;"Rugby - Pro D2 - 12e J - A la faveur de son succ�s face � Vannes, Oyonnax retrouve la t�te";1480260903000;actualites;4;true
802905130341310465;OuestFrance_56;"Quiberon. Pr�s de 4 tonnes de denr�es � la collecte alimentaire";1480262474000;france;2;true
802776779819716608;ghoistintheprom;": Vous d�tes une conneries, un toxicomane m�me sans RSA trouvera toujours un moyen de payer sa drogue (d�linquance).";1480231873000;delinquance;2;true
802595898404507649;chirpichirp;"D'autre part, question d�linquance (hors petits trafics et prostitution soft), �a file droit � Cuba. Pas de racaille !";1480188748000;delinquance;0;true
800031518429237248;0fa50151fbad4b3;"J'aime une vid�o  de �- Mega Ouverture de 100 Boosters Pokemon EVOLUTIONS  SUBLIME ULTRA RARE !!";1479577352000;pokemon;4;true
802894153562484736;LeMontlherien;"JMLP n'�tait pas un politicien, mais un guerrier. Qu'il laisse aux tacticiens le soin de remporter la pr�sidentielle";1480259857000;presidentielle;2;true
802905141145780226;wnewspress;"Un camion de pompiers vol�, du d�j�-vu � Rennes";1480262477000;france;2;true
802903513261101056;mokannosaure;"Je suis all�e voir "Les Animaux Fantastiques" hier au cin�ma et c'�tait tout simplement magique !";1480262089000;cinema;4;true
802874930136170496;POPSUGARFR;"Les comp�tences en maquillage de cette star de  sont s�rieusement magiques";1480255274000;harrypotter;4;true
802895268458827777;lucia_moaca;"L'arm�e am�ricaine veut larguer des bombes � plasma dans l'ionosph�re   de l'espace";1480260123000;actualites;0;true
802899397520531456;micheldordogne;"Valence : mutinerie et incendie au centre p�nitentiaire sur Orange Actualit�s";1480261108000;actualites;0;true
802899840221016064;micheldordogne;"Les confessions choc des conseillers de Fran�ois Hollande sur Orange Actualit�s";1480261213000;actualites;2;true
802867955306524672;senddyourconfes;"QUI AURAI UN CODE PROMO �TUDIANT ASOS SVVPP";1480253611000;etudiant;2;true
802899838610313216;ChanPerco;"Il repart au volant d�une Tesla en utilisant une faille de l�application mobile";1480261213000;actualites;0;true
802831655266349056;a_liivee;"Ce qui est ridicule, c'est les personnes se disant v�g�tarien pour �tre v�g�tarien juste pour dire "je suis v�g�tarien regardez moi"";1480244957000;vegetarien;0;true
802845408145731586;Tetsune_j;"jpense pas ^^ et tu px �tre v�g�tarien en ayant quelqu'un qui ne l'est pas ^^ je connais pas mal de vegan ayant des copains carniste";1480248236000;vegetarien;2;true
802896839334707200;ParisFranceNews;"Primaire de la droite : les bureaux de vote ouverts pour d�partager Fillon et Jupp� -";1480260498000;presidentielle;2;true
802910855603965952;julixt_te;"-Les chaussures que je voulais sont en rupture? - Oh merde je comptais te les prendre � No�l! Mdr comment �tre d�go�t�e x2";1480263839000;rupture;0;true
802905365008433153;AnonKari;"M�lenchon montre ainsi de quelle fa�on il gouvernerait la France s'il �tait �lu : Une dictature digne de celle de Cuba";1480262530000;france;0;true
802914430313000960;VeilleDeCM;"Cr�ation d'entreprise : de quelles aides b�n�ficier apr�s une rupture conventionnelle�?";1480264692000;rupture;2;true
800005704979509248;emacron2017;"Pr�sidentielle 2017: Najat Vallaud-Belkacem d�fend la candidature de Hollande et attaque celle de Macron�";1479571198000;presidentielle;2;true
802897696629592065;calim3ra;"Une boule de no�l avec une paire de chaussettes � l'int�rieur. Le cadeau id�al pour Dumbledore !";1480260702000;harrypotter;4;true
800005823309168641;LaGaucheJuppe;"Danger ! Fillon ne rassemble pas. Il n'est pas certain qu'il batte Marine Le Pen au second tour de l'�lection pr�si�";1479571226000;presidentielle;0;true
802898944858722304;sferihedi;"Un intestin humain recr�� avec des cellules souches, une premi�re !";1480261000000;actualites;4;true
802897294592983040;at2rty;"M�lenchon, le candidat de la raison - AgoraVox le m�dia citoyen  via";1480260606000;actualites;2;true
802898672409309184;sferihedi;"Nouveaut�s pour le don d'organes";1480260935000;actualites;4;true
802895637868150784;Polydamas;"On vous a vol� les primaires, ne vous fa�tes pas voler la pr�sidentielle !";1480260211000;presidentielle;0;true
800005010373439488;TomMery;"Fillon, la remont�e fantastique";1479571032000;presidentielle;4;true
802902272250433536;0n3Up;"il dise que c'est enregistr� dans des studio de cin�ma dans la Zone51 car les hangar ressemble au studio de Hollywood";1480261793000;cinema;2;true
802911070524502017;blvckrosa;"Mdr �a me fait la vie dure pendant 2 ptn d'ann�es et moi, je m'int�resse � quelqu'un d'autre apr�s la rupture et c 3e guerre";1480263891000;rupture;0;true
802896488049348609;MoutonNoirCeven;"Ne laissons pas les cathos r�acs de la droite extr�me croire qu'ils ont dors et d�j� gagn� la pr�sidentielle !�";1480260414000;presidentielle;0;true
802894309712240640;Mike_le_geek;"Pr�sidentielle�: Philippe Martinez pr�vient que ��la mobilisation sera d�actualit頻 en cas de victoire de la droit�";1480259895000;presidentielle;4;true
802901979534082052;Pocahantas_M;"La fac qui va me laiss� une semaine de r�vision, j'ai pas de cours je r�vise quooooi? Donc c'est une semaine de vacances oui";1480261723000;revision;4;true
802896403693502464;AldoSterone111;"Kidnapping d'enfants en Algerie... ils les tuent pour de la sorcellerie";1480260394000;actualites;0;true
802895285827473409;MichelBugeia1;"Pr�sidentielle 2017 : Fran�ois Hollande r�agit aux propos de Manuel Valls";1480260127000;presidentielle;2;true
802896672686829568;ParisFranceNews;"Ivan Leva� : "Il faut que les journalistes arr�tent de regarder par le trou de la serrure" -";1480260458000;actualites;0;true
802917835991302144;aliciasgard;"merci j'�tais d�moralis�e de devoir passer les vacances de no�l p�riode que j'aime et que j'attends le plus � r�viser/stresser";1480265504000;noel;0;true
802873048462462977;will_fortier;"De la nouvelle mis�re en milieu �tudiant -  via";1480254826000;etudiant;0;true
802918130368610304;Coline_Arya;"Jme suis fait agresser par des paillettes on dirait un arbres de No�l";1480265574000;noel;0;true
802913474015657984;cm_zelie;"je souhaite votre rupture";1480264464000;rupture;0;true
802904967015108608;didiergildas;"Castro a lib�r� son peuple de la mafia US M�lenchon lib�rera la France de la soumission � la finance mondialis�e";1480262436000;france;2;true
804000582881132544;AllEyesOnMePac;"Vos rappeurs qui se fond tuer en faisant du vélo";1480523651000;velo;0;true
802882580433354752;JohnSimantov;"Je peux m�me pas acc�der � mon dossier �tudiant sur le site, carr�ment ils m'ont d�j� vir� l'utt";1480257098000;etudiant;0;true
802896596149141509;NickylNicky;"franchement  aucun n'a et n'avait aucune chance d'arriver  � la presidentielle simplement 'exprimer nos id�es pas mal !!";1480260440000;presidentielle;0;true
802918036969635840;navieavy;"Ma m�re elle me demande ce que je veux pour No�l je lui dis aller � Disney elle m'a dit non tu te demerde ??";1480265552000;noel;0;true
802905117913653248;hoodumbass;"alors les vraies choses, bien sur qu'en France on est pas concern�s par le racisme anti blanc, mais par exemple,-";1480262472000;france;0;true
802816887268802560;MyriamDarabie;"c quoi �tre raciste?Dire non � la d�linquance,racaille,attentats, voile=ali�nation,pr�ches imams pour charia??!";1480241436000;delinquance;0;true
802896059588628481;jdemourgues;"Merci � tous les �lecteurs de gauche qui viennent financer la campagne pr�sidentielle de";1480260312000;presidentielle;4;true
802901576541011968;CallieFRCO;"Elle rit l�g�rement en voyant le dernier message, puis finit par s'endormir. Le lendemain, elle arriva � l'Universit� vers 9h.";1480261627000;universite;2;true
802917806916456448;assia_karraz;"J'aimerais trop aller � Disney pour No�l m�me si je le f�te pas, c'est un truc � voir �a doit �tre trop beau";1480265497000;noel;4;true
802855402119401472;ChrystelCoudert;"�tre v�g�tarien est mauvais pour la sant�";1480250618000;vegetarien;0;true
802908734179704832;Ismaelkitenge1;"des professeurs ou? Pour quelle le�on? Si vraiment � l universit� je comprends pourquoi le pays est dans la bassesse";1480263334000;universite;2;true
802897735070470144;le985fm;"Deuxi�me tour de la primaire de droite en France: Fillon largement favori";1480260711000;actualites;4;true
802896905793638400;RelaisForex;"Porsche veut vendre 20.000 voitures �lectriques par an";1480260514000;actualites;4;true
802898728063381504;aspooka;"putain mais un mois de r�vision jvais finir en d�pression en janvier c'est pas possible jsuis pas pr�te";1480260948000;revision;0;true
807514423434899456;F_ndere;"La Russie a interféré dans la présidentielle pour aider Trump à gagner, affirme la CIA  via ";1481361416000;présidentielle;0;true
802914677500022785;urmumsaidimhot;"on a mang� v�g�tarien, plus jamais j'me moque des vegans c bcp trop bon";1480264751000;vegetarien;4;true
802910040013279236;TRFragrances;"Bient�t en rupture de stock";1480263645000;rupture;0;true
802899855727267840;actualites_nrv;"Tardi: le dernier assaut du chroniqueur des tranch�es au moment o� pr certains la guerre revient � la mode�";1480261217000;actualites;0;true
802892151696728066;roduitbenjamin;"Superbe journ�e pr�sidentielle � Sierre. Un vent nouveau, celui d'une jeunesse qui s'engage. Bravo Pierre.";1480259380000;presidentielle;4;true
802898750511448064;RdP_Foot;"Quand un sandwich met le feu au PSG�";1480260953000;actualites;2;true
802913861217251328;lauuuiiure;"Bon faut que je me fasse un programme de r�vision parce que la c tres tres critique";1480264556000;revision;2;true
802896568516943872;pascalpernai;"Primaire de la droite : � qui profitera la hausse de la participation ? - Le Point";1480260433000;presidentielle;4;true
802478763980292096;LEBRAUD;"La liste des quartiers sensibles de France o� r�gnent la d�linquance, les dealers, les armes� Les zones de non-droit ! -";1480160821000;delinquance;0;true
802921329347264512;ManonMutschler;"twitter n'est pas une fiche de r�vision ...";1480266337000;revision;2;true
802904969342959621;Pinockies;"c vrai , j'y avais pas penser ma sa change rien au fait que la France aujourd'hui est multiculturelle";1480262436000;france;2;true
802895929732923393;abissane;"Dans tous les cas si Fillon gagne la pr�sidentielle tous les syndicats bloqueront le pays alors...";1480260281000;presidentielle;0;true
804010567115669504;Fiat_LaScala;"La belle   n'a d'yeux que pour le";1480526031000;velo;2;true
802902284678086660;MaxMably;""Nous detruirons l'�cole,l'universit� pour all�ger le cursus scolaire..Nous detruirons l'h�pital pour �viter l'atte�";1480261796000;universite;0;true
802891276341362688;UminoOkaasan;"vis ma vie d'�tudiant : "si je m'ouvre le doigt on fait quoi ?" "bah on va � l'h�pital" "eh comment, en tram ?" "...bah ouais"";1480259171000;etudiant;0;true
802907229217132545;Arnaud11800;"fait pas le hooligan de tweeter tu vas crever personne t'es une merde tu le sais ta mere t 'as chi� � la naissance !!";1480262975000;naissance;0;true
802893761831268352;bestfweb;"De la naissance d'une vocation aux honneurs du terrain : quand le r�ve devient r�alit�";1480259764000;naissance;4;true
802898990723252224;olivierpaysan;"Mangeons diversifi� et �quilibr�. Tout est bon, seul l'exc�s est n�faste. Surtout la pens�e unique �colo bobo.";1480261011000;vegetarien;2;true
802894197963399168;OREGAND1;"Les femmes handicap�es sont victimes de violence dans des proportions tr�s �lev�es";1480259868000;actualites;0;true
802881826364727296;Sebb0u;"Magique, dr�le, sublime.";1480256918000;harrypotter;4;true
802862057586618368;TamponsdeRoser;"Harry, un ami qui vous veut du bien";1480252205000;harrypotter;4;true
802899710419865601;PdeChamplain;"Par: L'incendie d'une entreprise soup�onn�e de collusion d�clenche une enqu�te  via";1480261182000;actualites;2;true
802918093001326600;jlou7712;"non c'est le signe que tes proches auront des id�es cadeaux de No�l ...";1480265565000;noel;4;true
